management-agent
****************


Description
===========

CLI for Management Agent Cloud Service


Available Commands
==================

* agent

  * delete

  * deploy-plugins

  * get

  * get-auto-upgradable-config

  * list

  * list-availability-histories

  * set-auto-upgradable-config

  * summarize-agent-counts

  * summarize-plugin-counts

  * update

* agent-image

  * list

* install-key

  * create

  * delete

  * get

  * get-install-key-content

  * list

  * update

* plugin

  * list

* work-request

  * delete

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
